

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3308  079D  30FF               	movlw	255
  3309  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3310  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3311  07A0  00B2               	movwf	___fldiv@new_exp
  3312  07A1  3000               	movlw	0
  3313  07A2  00B3               	movwf	___fldiv@new_exp+1
  3314  07A3  3000               	movlw	0
  3315  07A4  00A7               	movwf	___fldiv@b+3
  3316  07A5  3000               	movlw	0
  3317  07A6  00A6               	movwf	___fldiv@b+2
  3318  07A7  3000               	movlw	0
  3319  07A8  00A5               	movwf	___fldiv@b+1
  3320  07A9  3000               	movlw	0
  3321  07AA  00A4               	movwf	___fldiv@b
  3322  07AB                     i1l1675:
  3323  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3324  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3325  07AD  0833               	movf	___fldiv@new_exp+1,w
  3326  07AE  3A80               	xorlw	128
  3327  07AF  00FF               	movwf	btemp+1
  3328  07B0  3080               	movlw	128
  3329  07B1  027F               	subwf	btemp+1,w
  3330  07B2  1D03               	skipz
  3331  07B3  2FB6               	goto	u228_25
  3332  07B4  3001               	movlw	1
  3333  07B5  0232               	subwf	___fldiv@new_exp,w
  3334  07B6                     u228_25:
  3335  07B6  1803               	skipnc
  3336  07B7  2FB9               	goto	u228_21
  3337  07B8  2FBA               	goto	u228_20
  3338  07B9                     u228_21:
  3339  07B9  2FC7               	goto	i1l530
  3340  07BA                     u228_20:
  3341  07BA                     i1l1677:
  3342  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3343  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3344  07BC  01B2               	clrf	___fldiv@new_exp
  3345  07BD  01B3               	clrf	___fldiv@new_exp+1
  3346  07BE                     i1l1679:
  3347  07BE  3000               	movlw	0
  3348  07BF  00A7               	movwf	___fldiv@b+3
  3349  07C0  3000               	movlw	0
  3350  07C1  00A6               	movwf	___fldiv@b+2
  3351  07C2  3000               	movlw	0
  3352  07C3  00A5               	movwf	___fldiv@b+1
  3353  07C4  3000               	movlw	0
  3354  07C5  00A4               	movwf	___fldiv@b
  3355  07C6                     i1l1681:
  3356  07C6  01B1               	clrf	___fldiv@sign
  3357  07C7                     i1l530:
  3358  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3359  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3360  07C9  0832               	movf	___fldiv@new_exp,w
  3361  07CA  00A8               	movwf	??___fldiv
  3362  07CB  0828               	movf	??___fldiv,w
  3363  07CC  00B8               	movwf	___fldiv@bexp
  3364  07CD                     i1l1683:
  3365  07CD  1C38               	btfss	___fldiv@bexp,0
  3366  07CE  2FD0               	goto	u229_21
  3367  07CF  2FD1               	goto	u229_20
  3368  07D0                     u229_21:
  3369  07D0  2FD3               	goto	i1l1687
  3370  07D1                     u229_20:
  3371  07D1                     i1l1685:
  3372  07D1  17A6               	bsf	___fldiv@b+2,7
  3373  07D2  2FD7               	goto	i1l532
  3374  07D3                     i1l1687:
  3375  07D3  307F               	movlw	127
  3376  07D4  00A8               	movwf	??___fldiv
  3377  07D5  0828               	movf	??___fldiv,w
  3378  07D6  05A6               	andwf	___fldiv@b+2,f
  3379  07D7                     i1l532:
  3380  07D7  0838               	movf	___fldiv@bexp,w
  3381  07D8  00A8               	movwf	??___fldiv
  3382  07D9  1003               	clrc
  3383  07DA  0C28               	rrf	??___fldiv,w
  3384  07DB  00A9               	movwf	??___fldiv+1
  3385  07DC  0829               	movf	??___fldiv+1,w
  3386  07DD  00A7               	movwf	___fldiv@b+3
  3387  07DE  0831               	movf	___fldiv@sign,w
  3388  07DF  00A8               	movwf	??___fldiv
  3389  07E0  0828               	movf	??___fldiv,w
  3390  07E1  04A7               	iorwf	___fldiv@b+3,f
  3391  07E2  2E7B               	goto	i1l1595
  3392  07E3                     i1l510:
  3393  07E3  0008               	return
  3394  07E4                     __end_of___fldiv:
  3395                           
  3396                           	psect	text9
  3397  037F                     __ptext9:	
  3398 ;; *************** function ___fladd *****************
  3399 ;; Defined at:
  3400 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  b               4   52[BANK0 ] unsigned char 
  3403 ;;  a               4   56[BANK0 ] unsigned char 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  grs             1   71[BANK0 ] unsigned char 
  3406 ;;  bexp            1   70[BANK0 ] unsigned char 
  3407 ;;  aexp            1   69[BANK0 ] unsigned char 
  3408 ;;  signs           1   68[BANK0 ] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  4   52[BANK0 ] unsigned char 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0, btemp+1
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       8       0       0       0
  3419 ;;      Locals:         0       4       0       0       0
  3420 ;;      Temps:          0       8       0       0       0
  3421 ;;      Totals:         0      20       0       0       0
  3422 ;;Total ram usage:       20 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_map
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431  037F                     ___fladd:	
  3432                           ;psect for function ___fladd
  3433                           
  3434  037F                     i1l1357:	
  3435                           ;incstack = 0
  3436                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3437                           
  3438  037F  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0380  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0381  0857               	movf	___fladd@b+3,w
  3441  0382  3980               	andlw	128
  3442  0383  00DC               	movwf	??___fladd
  3443  0384  085C               	movf	??___fladd,w
  3444  0385  00E4               	movwf	___fladd@signs
  3445  0386                     i1l1359:
  3446  0386  0857               	movf	___fladd@b+3,w
  3447  0387  00DC               	movwf	??___fladd
  3448  0388  075C               	addwf	??___fladd,w
  3449  0389  00DD               	movwf	??___fladd+1
  3450  038A  085D               	movf	??___fladd+1,w
  3451  038B  00E6               	movwf	___fladd@bexp
  3452  038C                     i1l1361:
  3453  038C  1FD6               	btfss	___fladd@b+2,7
  3454  038D  2B8F               	goto	u155_21
  3455  038E  2B90               	goto	u155_20
  3456  038F                     u155_21:
  3457  038F  2B91               	goto	i1l1365
  3458  0390                     u155_20:
  3459  0390                     i1l1363:
  3460  0390  1466               	bsf	___fladd@bexp,0
  3461  0391                     i1l1365:
  3462  0391  0866               	movf	___fladd@bexp,w
  3463  0392  1903               	btfsc	3,2
  3464  0393  2B95               	goto	u156_21
  3465  0394  2B96               	goto	u156_20
  3466  0395                     u156_21:
  3467  0395  2BA6               	goto	i1l1375
  3468  0396                     u156_20:
  3469  0396                     i1l1367:
  3470  0396  0A66               	incf	___fladd@bexp,w
  3471  0397  1D03               	btfss	3,2
  3472  0398  2B9A               	goto	u157_21
  3473  0399  2B9B               	goto	u157_20
  3474  039A                     u157_21:
  3475  039A  2BA3               	goto	i1l1371
  3476  039B                     u157_20:
  3477  039B                     i1l1369:
  3478  039B  3000               	movlw	0
  3479  039C  00D7               	movwf	___fladd@b+3
  3480  039D  3000               	movlw	0
  3481  039E  00D6               	movwf	___fladd@b+2
  3482  039F  3000               	movlw	0
  3483  03A0  00D5               	movwf	___fladd@b+1
  3484  03A1  3000               	movlw	0
  3485  03A2  00D4               	movwf	___fladd@b
  3486  03A3                     i1l1371:
  3487  03A3  17D6               	bsf	___fladd@b+2,7
  3488  03A4                     i1l1373:
  3489  03A4  01D7               	clrf	___fladd@b+3
  3490  03A5  2BAE               	goto	i1l1377
  3491  03A6                     i1l1375:
  3492  03A6  3000               	movlw	0
  3493  03A7  00D7               	movwf	___fladd@b+3
  3494  03A8  3000               	movlw	0
  3495  03A9  00D6               	movwf	___fladd@b+2
  3496  03AA  3000               	movlw	0
  3497  03AB  00D5               	movwf	___fladd@b+1
  3498  03AC  3000               	movlw	0
  3499  03AD  00D4               	movwf	___fladd@b
  3500  03AE                     i1l1377:
  3501  03AE  085B               	movf	___fladd@a+3,w
  3502  03AF  3980               	andlw	128
  3503  03B0  00DC               	movwf	??___fladd
  3504  03B1  085C               	movf	??___fladd,w
  3505  03B2  00E5               	movwf	___fladd@aexp
  3506  03B3                     i1l1379:
  3507  03B3  0865               	movf	___fladd@aexp,w
  3508  03B4  0664               	xorwf	___fladd@signs,w
  3509  03B5  1903               	skipnz
  3510  03B6  2BB8               	goto	u158_21
  3511  03B7  2BB9               	goto	u158_20
  3512  03B8                     u158_21:
  3513  03B8  2BBA               	goto	i1l1383
  3514  03B9                     u158_20:
  3515  03B9                     i1l1381:
  3516  03B9  1764               	bsf	___fladd@signs,6
  3517  03BA                     i1l1383:
  3518  03BA  085B               	movf	___fladd@a+3,w
  3519  03BB  00DC               	movwf	??___fladd
  3520  03BC  075C               	addwf	??___fladd,w
  3521  03BD  00DD               	movwf	??___fladd+1
  3522  03BE  085D               	movf	??___fladd+1,w
  3523  03BF  00E5               	movwf	___fladd@aexp
  3524  03C0                     i1l1385:
  3525  03C0  1FDA               	btfss	___fladd@a+2,7
  3526  03C1  2BC3               	goto	u159_21
  3527  03C2  2BC4               	goto	u159_20
  3528  03C3                     u159_21:
  3529  03C3  2BC5               	goto	i1l1389
  3530  03C4                     u159_20:
  3531  03C4                     i1l1387:
  3532  03C4  1465               	bsf	___fladd@aexp,0
  3533  03C5                     i1l1389:
  3534  03C5  0865               	movf	___fladd@aexp,w
  3535  03C6  1903               	btfsc	3,2
  3536  03C7  2BC9               	goto	u160_21
  3537  03C8  2BCA               	goto	u160_20
  3538  03C9                     u160_21:
  3539  03C9  2BDA               	goto	i1l1399
  3540  03CA                     u160_20:
  3541  03CA                     i1l1391:
  3542  03CA  0A65               	incf	___fladd@aexp,w
  3543  03CB  1D03               	btfss	3,2
  3544  03CC  2BCE               	goto	u161_21
  3545  03CD  2BCF               	goto	u161_20
  3546  03CE                     u161_21:
  3547  03CE  2BD7               	goto	i1l1395
  3548  03CF                     u161_20:
  3549  03CF                     i1l1393:
  3550  03CF  3000               	movlw	0
  3551  03D0  00DB               	movwf	___fladd@a+3
  3552  03D1  3000               	movlw	0
  3553  03D2  00DA               	movwf	___fladd@a+2
  3554  03D3  3000               	movlw	0
  3555  03D4  00D9               	movwf	___fladd@a+1
  3556  03D5  3000               	movlw	0
  3557  03D6  00D8               	movwf	___fladd@a
  3558  03D7                     i1l1395:
  3559  03D7  17DA               	bsf	___fladd@a+2,7
  3560  03D8                     i1l1397:
  3561  03D8  01DB               	clrf	___fladd@a+3
  3562  03D9  2BE2               	goto	i1l452
  3563  03DA                     i1l1399:
  3564  03DA  3000               	movlw	0
  3565  03DB  00DB               	movwf	___fladd@a+3
  3566  03DC  3000               	movlw	0
  3567  03DD  00DA               	movwf	___fladd@a+2
  3568  03DE  3000               	movlw	0
  3569  03DF  00D9               	movwf	___fladd@a+1
  3570  03E0  3000               	movlw	0
  3571  03E1  00D8               	movwf	___fladd@a
  3572  03E2                     i1l452:
  3573  03E2  0866               	movf	___fladd@bexp,w
  3574  03E3  0265               	subwf	___fladd@aexp,w
  3575  03E4  1803               	skipnc
  3576  03E5  2BE7               	goto	u162_21
  3577  03E6  2BE8               	goto	u162_20
  3578  03E7                     u162_21:
  3579  03E7  2C2C               	goto	i1l1435
  3580  03E8                     u162_20:
  3581  03E8                     i1l1401:
  3582  03E8  1F64               	btfss	___fladd@signs,6
  3583  03E9  2BEB               	goto	u163_21
  3584  03EA  2BEC               	goto	u163_20
  3585  03EB                     u163_21:
  3586  03EB  2BF0               	goto	i1l1405
  3587  03EC                     u163_20:
  3588  03EC                     i1l1403:
  3589  03EC  3080               	movlw	128
  3590  03ED  00DC               	movwf	??___fladd
  3591  03EE  085C               	movf	??___fladd,w
  3592  03EF  06E4               	xorwf	___fladd@signs,f
  3593  03F0                     i1l1405:
  3594  03F0  0866               	movf	___fladd@bexp,w
  3595  03F1  00DC               	movwf	??___fladd
  3596  03F2  085C               	movf	??___fladd,w
  3597  03F3  00E7               	movwf	___fladd@grs
  3598  03F4                     i1l1407:
  3599  03F4  0865               	movf	___fladd@aexp,w
  3600  03F5  00DC               	movwf	??___fladd
  3601  03F6  085C               	movf	??___fladd,w
  3602  03F7  00E6               	movwf	___fladd@bexp
  3603  03F8                     i1l1409:
  3604  03F8  0867               	movf	___fladd@grs,w
  3605  03F9  00DC               	movwf	??___fladd
  3606  03FA  085C               	movf	??___fladd,w
  3607  03FB  00E5               	movwf	___fladd@aexp
  3608  03FC                     i1l1411:
  3609  03FC  0854               	movf	___fladd@b,w
  3610  03FD  00DC               	movwf	??___fladd
  3611  03FE  085C               	movf	??___fladd,w
  3612  03FF  00E7               	movwf	___fladd@grs
  3613  0400                     i1l1413:
  3614  0400  0858               	movf	___fladd@a,w
  3615  0401  00DC               	movwf	??___fladd
  3616  0402  085C               	movf	??___fladd,w
  3617  0403  00D4               	movwf	___fladd@b
  3618  0404                     i1l1415:
  3619  0404  0867               	movf	___fladd@grs,w
  3620  0405  00DC               	movwf	??___fladd
  3621  0406  085C               	movf	??___fladd,w
  3622  0407  00D8               	movwf	___fladd@a
  3623  0408                     i1l1417:
  3624  0408  0855               	movf	___fladd@b+1,w
  3625  0409  00DC               	movwf	??___fladd
  3626  040A  085C               	movf	??___fladd,w
  3627  040B  00E7               	movwf	___fladd@grs
  3628  040C                     i1l1419:
  3629  040C  0859               	movf	___fladd@a+1,w
